;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/27/2025 11:16:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2CE4      	GOTO       1252
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00BB      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00BA      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A5      	MOVWF      37
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A4      	MOVWF      36
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A3      	MOVWF      35
0x0011	0x0873      	MOVF       R3, 0
0x0012	0x00A2      	MOVWF      34
0x0013	0x0874      	MOVF       R4, 0
0x0014	0x00A1      	MOVWF      33
;MyProject.c,136 :: 		void interrupt(){
;MyProject.c,137 :: 		if(INTCON & 0x04){// TMR0 Overflow interrupt, will get here every 32ms
0x0015	0x1D0B      	BTFSS      INTCON, 2
0x0016	0x281F      	GOTO       L_interrupt6
;MyProject.c,139 :: 		time++;
0x0017	0x0AB8      	INCF       _time, 1
0x0018	0x1903      	BTFSC      STATUS, 2
0x0019	0x0AB9      	INCF       _time+1, 1
;MyProject.c,140 :: 		tick1++;
0x001A	0x0AB2      	INCF       _tick1, 1
0x001B	0x1903      	BTFSC      STATUS, 2
0x001C	0x0AB3      	INCF       _tick1+1, 1
;MyProject.c,142 :: 		INTCON = INTCON & 0xFB;//Clear T0IF
0x001D	0x30FB      	MOVLW      251
0x001E	0x058B      	ANDWF      INTCON, 1
;MyProject.c,143 :: 		}
L_interrupt6:
;MyProject.c,144 :: 		if(PIR1 & 0x04){
0x001F	0x1D0C      	BTFSS      PIR1, 2
0x0020	0x285A      	GOTO       L_interrupt7
;MyProject.c,145 :: 		if(a==1){                                           // CCP1 interrupt
0x0021	0x3000      	MOVLW      0
0x0022	0x062F      	XORWF      _a+1, 0
0x0023	0x1D03      	BTFSS      STATUS, 2
0x0024	0x2827      	GOTO       L__interrupt62
0x0025	0x3001      	MOVLW      1
0x0026	0x062E      	XORWF      _a, 0
L__interrupt62:
0x0027	0x1D03      	BTFSS      STATUS, 2
0x0028	0x2856      	GOTO       L_interrupt8
;MyProject.c,146 :: 		if(H_L){                                // high
0x0029	0x0836      	MOVF       _H_L, 0
0x002A	0x0437      	IORWF      _H_L+1, 0
0x002B	0x1903      	BTFSC      STATUS, 2
0x002C	0x283E      	GOTO       L_interrupt9
;MyProject.c,147 :: 		CCPR1H = angle >> 8;
0x002D	0x0831      	MOVF       _angle+1, 0
0x002E	0x00F0      	MOVWF      R0
0x002F	0x3000      	MOVLW      0
0x0030	0x1BB1      	BTFSC      _angle+1, 7
0x0031	0x30FF      	MOVLW      255
0x0032	0x00F1      	MOVWF      R0+1
0x0033	0x0870      	MOVF       R0, 0
0x0034	0x0096      	MOVWF      CCPR1H
;MyProject.c,148 :: 		CCPR1L = angle;
0x0035	0x0830      	MOVF       _angle, 0
0x0036	0x0095      	MOVWF      CCPR1L
;MyProject.c,149 :: 		H_L = 0;                      // next time low
0x0037	0x01B6      	CLRF       _H_L
0x0038	0x01B7      	CLRF       _H_L+1
;MyProject.c,150 :: 		CCP1CON = 0x09;              // compare mode, clear output on match
0x0039	0x3009      	MOVLW      9
0x003A	0x0097      	MOVWF      CCP1CON
;MyProject.c,151 :: 		TMR1H = 0;
0x003B	0x018F      	CLRF       TMR1H
;MyProject.c,152 :: 		TMR1L = 0;
0x003C	0x018E      	CLRF       TMR1L
;MyProject.c,153 :: 		}
0x003D	0x2855      	GOTO       L_interrupt10
L_interrupt9:
;MyProject.c,155 :: 		CCPR1H = (40000 - angle) >> 8;       // 40000 counts correspond to 20ms
0x003E	0x0830      	MOVF       _angle, 0
0x003F	0x3C40      	SUBLW      64
0x0040	0x00F3      	MOVWF      R3
0x0041	0x0831      	MOVF       _angle+1, 0
0x0042	0x1C03      	BTFSS      STATUS, 0
0x0043	0x3E01      	ADDLW      1
0x0044	0x3C9C      	SUBLW      156
0x0045	0x00F4      	MOVWF      R3+1
0x0046	0x0874      	MOVF       R3+1, 0
0x0047	0x00F0      	MOVWF      R0
0x0048	0x01F1      	CLRF       R0+1
0x0049	0x0870      	MOVF       R0, 0
0x004A	0x0096      	MOVWF      CCPR1H
;MyProject.c,156 :: 		CCPR1L = (40000 - angle);
0x004B	0x0873      	MOVF       R3, 0
0x004C	0x0095      	MOVWF      CCPR1L
;MyProject.c,157 :: 		CCP1CON = 0x08;             // compare mode, set output on match
0x004D	0x3008      	MOVLW      8
0x004E	0x0097      	MOVWF      CCP1CON
;MyProject.c,158 :: 		H_L = 1;                     //next time High
0x004F	0x3001      	MOVLW      1
0x0050	0x00B6      	MOVWF      _H_L
0x0051	0x3000      	MOVLW      0
0x0052	0x00B7      	MOVWF      _H_L+1
;MyProject.c,159 :: 		TMR1H = 0;
0x0053	0x018F      	CLRF       TMR1H
;MyProject.c,160 :: 		TMR1L = 0;
0x0054	0x018E      	CLRF       TMR1L
;MyProject.c,161 :: 		}  }else{
L_interrupt10:
0x0055	0x2858      	GOTO       L_interrupt11
L_interrupt8:
;MyProject.c,162 :: 		PIR1 = PIR1&0xFB;
0x0056	0x30FB      	MOVLW      251
0x0057	0x058C      	ANDWF      PIR1, 1
;MyProject.c,163 :: 		}
L_interrupt11:
;MyProject.c,165 :: 		PIR1 = PIR1&0xFB;
0x0058	0x30FB      	MOVLW      251
0x0059	0x058C      	ANDWF      PIR1, 1
;MyProject.c,166 :: 		}
L_interrupt7:
;MyProject.c,169 :: 		}
L_end_interrupt:
L__interrupt61:
0x005A	0x0825      	MOVF       37, 0
0x005B	0x00F0      	MOVWF      R0
0x005C	0x0824      	MOVF       36, 0
0x005D	0x00F1      	MOVWF      R1
0x005E	0x0823      	MOVF       35, 0
0x005F	0x00F2      	MOVWF      R2
0x0060	0x0822      	MOVF       34, 0
0x0061	0x00F3      	MOVWF      R3
0x0062	0x0821      	MOVF       33, 0
0x0063	0x00F4      	MOVWF      R4
0x0064	0x083A      	MOVF       ___savePCLATH, 0
0x0065	0x008A      	MOVWF      PCLATH
0x0066	0x0E3B      	SWAPF      ___saveSTATUS, 0
0x0067	0x0083      	MOVWF      STATUS
0x0068	0x0EFF      	SWAPF      R15, 1
